District,Encoded_Value
24parganasnorth,0
24parganassouth,1
aandnislands,2
adilabad,3
agra,4
ahmedabadcommr,5
ahmedabadrural,6
ahmednagar,7
ahwadang,8
aizawl,9
ajmer,10
akola,11
alapuzha,12
aligarh,13
alirajpur,14
allahabad,15
almora,16
alwar,17
ambala,18
ambalarural,19
ambalaurban,20
ambedkarnagar,21
amravaticommr,22
amravatirural,23
amreli,24
amritsar,25
amritsarrural,26
anand,27
anantapur,28
anantnag,29
andaman,30
angul,31
anjaw,32
anuppur,33
araria,34
ariyalur,35
arwal,36
asansol,37
ashoknagar,38
auraiya,39
aurangabad,40
aurangabadcommr,41
aurangabadrural,42
awantipora,43
azamgarh,44
badaun,45
baddipolicedist,46
bagaha,47
bagalkot,48
bageshwar,49
baghpat,50
bahraich,51
baksa,52
balaghat,53
balasore,54
ballia,55
balod,56
balodabazar,57
balrampur,58
banda,59
bandipora,60
bangalorecommr,61
bangalorerural,62
banka,63
bankura,64
banswara,65
barabanki,66
baragarh,67
baramulla,68
baran,69
bareilly,70
barmer,71
barnala,72
barpeta,73
barwani,74
baska,75
basti,76
batala,77
bdncp,78
beed,79
begusarai,80
belgaum,81
bellary,82
bemetara,83
berhampur,84
bettiah,85
betul,86
bhabhua,87
bhadrak,88
bhagalpur,89
bhandara,90
bharatpur,91
bharuch,92
bhatinda,93
bhavnagar,94
bhilwara,95
bhimnagar,96
bhind,97
bhiwani,98
bhojpur,99
bhopal,100
bhopalrly,101
bidar,102
bieo,103
bijapur,104
bijnor,105
bikaner,106
bilaspur,107
birbhum,108
bishnupur,109
bizapur,110
bkpcp,111
bokaro,112
bolangir,113
bongaigaon,114
border,115
borderdistrict,116
boudh,117
budgam,118
bulandshahar,119
buldhana,120
bundi,121
burdwan,122
burhanpur,123
buxar,124
cachar,125
car,126
caw,127
cbcid,128
cbpura,129
central,130
centraldelhi,131
chaibasa,132
chamarajnagar,133
chamba,134
chamoli,135
champawat,136
champhai,137
chandel,138
chandigarh,139
chandoli,140
chandrapur,141
changlang,142
chatra,143
chengai,144
chennai,145
chennairly,146
chennaisuburban,147
chhatarpur,148
chhindwara,149
chickmagalur,150
chirang,151
chitradurga,152
chitrakootdham,153
chittoor,154
chittorgarh,155
churachandpur,156
churu,157
cid,158
cidcrime,159
coimbatorerural,160
coimbatoreurban,161
coochbehar,162
cpamritsar,163
cpjalandhar,164
cpludhiana,165
crimebranch,166
crimejammu,167
crimekashmir,168
crimesrinagar,169
csmnagar,170
cuddalore,171
cuddapah,172
cuttack,173
cyberabad,174
dahod,175
dakshindinajpur,176
dakshinkannada,177
daman,178
damoh,179
dandnhaveli,180
dantewara,181
darbhanga,182
darjeeling,183
darrang,184
datiya,185
dausa,186
davanagere,187
dcpbbsr,188
dcpctc,189
dehradun,190
delhil,191
deogarh,192
deoghar,193
deoria,194
dewas,195
dhalai,196
dhamtari,197
dhanbad,198
dhanbadrly,199
dhar,200
dharmapuri,201
dharwadcommr,202
dharwadrural,203
dhemaji,204
dhenkanal,205
dholpur,206
dhubri,207
dhule,208
dibangvalley,209
dibrugarh,210
dimapur,211
dindigul,212
dindori,213
diu,214
doda,215
dumka,216
dungarpur,217
durg,218
east,219
eastdelhi,220
eastgodavari,221
eow,222
ernakulam,223
ernakulamcommr,224
ernakulamrural,225
erode,226
etah,227
etawah,228
faizabad,229
faridabad,230
faridkot,231
fatehabad,232
fatehgarh,233
fatehgarhsahib,234
fatehpur,235
fazilka,236
ferozepur,237
ferozpur,238
firozabad,239
gadag,240
gadchiroli,241
gajapati,242
ganderbal,243
gandhinagar,244
ganganagar,245
ganjam,246
garhwa,247
gariyaband,248
garohillseast,249
garohillssouth,250
garohillswest,251
gautambudhnagar,252
gaya,253
ghaziabad,254
ghazipur,255
giridih,256
goalpara,257
godda,258
golaghat,259
gomati,260
gonda,261
gondia,262
gopalganj,263
gorakhpur,264
grp,265
grpajmer,266
grpjodhpur,267
grpraipur,268
grprly,269
gulbarga,270
gumla,271
guna,272
guntakalrly,273
guntur,274
guntururban,275
gurdaspur,276
gurgaon,277
guwahaticity,278
gwalior,279
hailakandi,280
hamirpur,281
hamren,282
handwara,283
hanumangarh,284
harda,285
hardoi,286
haridwar,287
hassan,288
hathras,289
haveri,290
hazaribagh,291
himatnagar,292
hingoli,293
hissar,294
hooghly,295
hoshangabad,296
hoshiarpur,297
howrah,298
howrahcity,299
howrahgrp,300
hyderabadcity,301
idukki,302
igiairport,303
imphaleast,304
imphalwest,305
indore,306
indorerly,307
jabalpur,308
jabalpurrly,309
jagatsinghpur,310
jagdalpur,311
jagraon,312
jaintiahills,313
jaipur,314
jaipureast,315
jaipurnorth,316
jaipurrural,317
jaipursouth,318
jaipurwest,319
jaisalmer,320
jajpur,321
jalandhar,322
jalandharrural,323
jalaun,324
jalgaon,325
jalna,326
jalore,327
jalpaiguri,328
jamalpurrly,329
jammu,330
jamnagar,331
jamshedpur,332
jamshedpurrly,333
jamtara,334
jamui,335
janjgir,336
jashpur,337
jaunpur,338
jehanabad,339
jhabua,340
jhajjar,341
jhalawar,342
jhansi,343
jhargram,344
jharsuguda,345
jhunjhunu,346
jind,347
jodhpur,348
jodhpurcity,349
jodhpureast,350
jodhpurrural,351
jodhpurwest,352
jorhat,353
jpnagar,354
junagadh,355
kabirdham,356
kaithal,357
kalahandi,358
kamengeast,359
kamengwest,360
kamrup,361
kanchipuram,362
kandhamal,363
kangra,364
kanker,365
kannauj,366
kannur,367
kanpurdehat,368
kanpurnagar,369
kanshiramnagar,370
kanyakumari,371
kapurthala,372
karaikal,373
karauli,374
karbianglong,375
kargil,376
karimganj,377
karimnagar,378
karnal,379
karur,380
kasargod,381
kathua,382
katihar,383
katiharrly,384
katni,385
kaushambi,386
kawardha,387
kendrapara,388
keonjhar,389
kgf,390
khagaria,391
khammam,392
khandwa,393
khanna,394
kharagpurgrp,395
khargon,396
khasihillseast,397
khasihillswest,398
khedanorth,399
khiri,400
khowai,401
khunti,402
khurda,403
kinnaur,404
kiphire,405
kishanganj,406
kishtwar,407
kkumey,408
kodagu,409
koderma,410
kohima,411
kokrajhar,412
kolar,413
kolasib,414
kolhapur,415
kolkata,416
kollam,417
kollamcommr,418
kollamrural,419
kondagaon,420
koppal,421
koraput,422
korba,423
koriya,424
kota,425
kotacity,426
kotarural,427
kottayam,428
kozhikode,429
kozhikodecommr,430
kozhikoderural,431
krishna,432
krishnagiri,433
kulgam,434
kullu,435
kupwara,436
kurnool,437
kurukshetra,438
kushinagar,439
kutch,440
kutcheastg,441
kutchwestbhuj,442
lahaulspiti,443
lakhimpur,444
lakhisarai,445
lakshadweep,446
lalitpur,447
latehar,448
latur,449
lawngtlai,450
leh,451
lohardagga,452
lohit,453
longleng,454
lucknow,455
ludhiana,456
ludhianarural,457
lunglei,458
madhepura,459
madhubani,460
madurairural,461
maduraiurban,462
mahaboobnagar,463
maharajganj,464
mahasamund,465
mahendragarh,466
mahoba,467
mainpuri,468
majitha,469
malappuram,470
malda,471
malkangir,472
mamit,473
mandi,474
mandla,475
mandsaur,476
mandya,477
mangalorecity,478
mansa,479
mathura,480
mau,481
mayurbhanj,482
medak,483
meerut,484
mehsana,485
mewat,486
midnapur,487
mirzapur,488
moga,489
mokokchung,490
mon,491
moradabad,492
morena,493
morigaon,494
motihari,495
muktsar,496
mumbai,497
mumbaicommr,498
mumbairly,499
mungeli,500
munger,501
murshidabad,502
muzaffarnagar,503
muzaffarpur,504
muzaffarpurrly,505
mysorecommr,506
mysorerural,507
nadia,508
nagaon,509
nagapattinam,510
nagaur,511
nagpurcommr,512
nagpurrly,513
nagpurrural,514
nainital,515
nalanda,516
nalbari,517
nalgonda,518
namakkal,519
nanded,520
nandurbar,521
narayanpur,522
narmada,523
narsinghpur,524
nasikcommr,525
nasikrural,526
naugachia,527
navimumbai,528
navsari,529
nawadah,530
nawanshahr,531
nayagarh,532
nchills,533
neemuch,534
nellore,535
newdelhi,536
nicobar,537
nilgiris,538
nizamabad,539
north,540
northdelhi,541
northeastdelhi,542
northgoa,543
northwestdelhi,544
nowrangpur,545
nuapada,546
osmanabad,547
outer,548
outerdelhi,549
pakur,550
palakkad,551
palamu,552
palanpur,553
pali,554
palwal,555
panchkula,556
panchmahal,557
panchshilnagar,558
panipat,559
panna,560
papumpare,561
parbhani,562
paschimmidnapur,563
patan,564
pathanamthitta,565
pathankot,566
patiala,567
patna,568
patnarly,569
paurigarhwal,570
perambalur,571
peren,572
phek,573
pilibhit,574
pithoragarh,575
pondicherry,576
poonch,577
porbandar,578
prabuddhnagar,579
prakasham,580
pratapgarh,581
puducherry,582
pudukottai,583
pulwama,584
punecommr,585
punerly,586
punerural,587
purabmidnapur,588
puri,589
purnea,590
purulia,591
raibareilly,592
raichur,593
raigad,594
raigarh,595
railways,596
railwaysjammu,597
railwayskashmir,598
railwayskatra,599
railwayskmr,600
raipur,601
raisen,602
rajahmundry,603
rajgarh,604
rajkotcommr,605
rajkotrural,606
rajnandgaon,607
rajouri,608
rajsamand,609
ramabainagar,610
ramanagar,611
ramban,612
ramgarh,613
ramnathapuram,614
rampur,615
ranchi,616
rangareddy,617
ratlam,618
ratnagiri,619
rayagada,620
reasi,621
rewa,622
rewari,623
ribhoi,624
rohtak,625
rohtas,626
ropar,627
rourkela,628
rpo,629
rudraprayag,630
rural,631
sagar,632
saharanpur,633
saharsa,634
sahebganj,635
saiha,636
salemrural,637
salemurban,638
samastipur,639
samba,640
sambalpur,641
sangli,642
sangrur,643
santkabirnagar,644
saraikela,645
saran,646
sarguja,647
sasngr,648
satara,649
satna,650
sawaimadhopur,651
sbsnagar,652
sealdahgrp,653
secunderabadrly,654
senapati,655
seoni,656
serchhip,657
shahdara,658
shahdol,659
shahjahanpur,660
shajapur,661
sheikhpura,662
sheohar,663
sheopur,664
shimla,665
shimoga,666
shivpuri,667
shopian,668
shrawasti,669
siangeast,670
siangupper,671
siangwest,672
sibsagar,673
sidharthnagar,674
sidhi,675
sihore,676
sikar,677
siligurigrp,678
siliguripc,679
simdega,680
sindhudurg,681
singrauli,682
sipahijala,683
sirmaur,684
sirohi,685
sirsa,686
sitamarhi,687
sitapur,688
sivagangai,689
siwan,690
solan,691
solapurcommr,692
solapurrural,693
sonbhadra,694
sonepur,695
sonipat,696
sonitpur,697
sopore,698
south,699
southdelhi,700
southeastdelhi,701
southgoa,702
southwestdelhi,703
splcell,704
srikakulam,705
srinagar,706
srpcuttack,707
srprourkela,708
stf,709
stravidasnagar,710
subansirilower,711
subansiriupper,712
sukma,713
sultanpur,714
sundargarh,715
supaul,716
surajpur,717
suratcommr,718
suratrural,719
surendranagar,720
tamenglong,721
tapi,722
tarntaran,723
tawang,724
tehrigarhwal,725
thanecommr,726
thanerural,727
thanjavur,728
theni,729
thirunelvelirural,730
thirunelveliurban,731
thiruvallur,732
thiruvannamalai,733
thiruvarur,734
thoothugudi,735
thoubal,736
thrissur,737
thrissurcommr,738
thrissurrural,739
tikamgarh,740
tinsukia,741
tirap,742
tirupathiurban,743
tiruppur,744
tonk,745
trichyrly,746
trichyrural,747
trichyurban,748
trivandrum,749
trivandrumcommr,750
trivandrumrural,751
tuensang,752
tumkur,753
udaipur,754
udalguri,755
udhampur,756
udhamsinghnagar,757
udupi,758
ujjain,759
ukhrul,760
umariya,761
una,762
unakoti,763
unnao,764
upperdibangvalley,765
uttardinajpur,766
uttarkannada,767
uttarkashi,768
vadodaracommr,769
vadodararural,770
vaishali,771
valsad,772
varanasi,773
vellore,774
vidisha,775
vijayawada,776
vijayawadacity,777
vijayawadarly,778
villupuram,779
viluppuram,780
virudhunagar,781
visakhapatnam,782
visakharural,783
vizianagaram,784
warangal,785
warangalurban,786
wardha,787
washim,788
wayanadu,789
west,790
westdelhi,791
westgodavari,792
wokha,793
wrly,794
wrlyahmedabad,795
wrlyvadodara,796
yadgiri,797
yamunanagar,798
yavatmal,799
zunheboto,800
